[35m[1m______
| ___ \
| |_/ /  ___   ___
| ___ \ / _ \ / _ \
| |_/ /|  __/|  __/
\____/  \___| \___| v1.8.1
[21m[0m2017/04/09 21:32:00 [34m[1mINFO    [21m[0m ▶ 0001 Using 'h2gh' as 'appname'
2017/04/09 21:32:00 [34m[1mINFO    [21m[0m ▶ 0002 Initializing watcher...
2017/04/09 21:32:01 [32m[1mSUCCESS [21m[0m ▶ 0003 Built Successfully!
2017/04/09 21:32:01 [34m[1mINFO    [21m[0m ▶ 0004 Restarting 'h2gh'...
2017/04/09 21:32:01 [32m[1mSUCCESS [21m[0m ▶ 0005 './h2gh' is running...
2017/04/09 21:32:01 [1;34m[I] [asm_amd64.s:2086] http server Running on http://:80[0m
2017/04/10 11:07:34 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|    108.559µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2.min.css[0m
2017/04/10 11:07:34 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|    106.585µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2-bootstrap.min.css[0m
2017/04/10 11:07:34 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m| 373.824389ms|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/css/bootstrap.min.css[0m
2017/04/10 11:07:35 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|    111.002µs|   match|[44m GET     [0m /static/assets/global/css/plugins.min.css[0m
2017/04/10 11:07:36 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|     99.505µs|   match|[44m GET     [0m /static/assets/pages/css/login-2.min.css[0m
2017/04/10 11:07:36 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m| 761.927071ms|   match|[44m GET     [0m /static/assets/global/css/components.min.css[0m
2017/04/10 11:07:36 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m| 188.919276ms|   match|[44m GET     [0m /static/assets/global/plugins/jquery.min.js[0m
2017/04/10 11:07:37 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|    151.708µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/js/bootstrap.min.js[0m
2017/04/10 11:07:37 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|     65.892µs|   match|[44m GET     [0m /static/assets/global/plugins/js.cookie.min.js[0m
2017/04/10 11:07:37 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|    113.874µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-slimscroll/jquery.slimscroll.min.js[0m
2017/04/10 11:07:37 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|     127.42µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery.blockui.min.js[0m
2017/04/10 11:07:40 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|     146.62µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/jquery.validate.min.js[0m
2017/04/10 11:07:40 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|    125.224µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/additional-methods.min.js[0m
2017/04/10 11:07:40 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|    193.821µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/js/select2.full.min.js[0m
2017/04/10 11:07:41 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|    120.511µs|   match|[44m GET     [0m /static/assets/global/scripts/app.min.js[0m
2017/04/10 11:07:41 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|     67.334µs|   match|[44m GET     [0m /static/assets/pages/scripts/login.min.js[0m
2017/04/10 11:07:41 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m| 187.244579ms|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/10 11:07:43 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|    124.796µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/js/bootstrap-switch.min.js[0m
2017/04/10 11:07:56 [1;34m[D] [server.go:2202] |    41.190.10.1|[47m 302 [0m|     64.221µs| nomatch|[44m GET     [0m /favicon.ico[0m
2017/04/10 11:07:56 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|    919.428µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 11:11:39 [1;35m[C] [asm_amd64.s:479] the request url is  /register[0m
2017/04/10 11:11:39 [1;35m[C] [asm_amd64.s:479] Handler crashed with error runtime error: slice bounds out of range[0m
2017/04/10 11:11:39 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/runtime/asm_amd64.s:479[0m
2017/04/10 11:11:39 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/runtime/panic.go:458[0m
2017/04/10 11:11:39 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/runtime/panic.go:34[0m
2017/04/10 11:11:39 [1;35m[C] [asm_amd64.s:479] /root/projects/go/src/github.com/ademuanthony/h2gh/controllers/auth.go:96[0m
2017/04/10 11:11:39 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/runtime/asm_amd64.s:479[0m
2017/04/10 11:11:39 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/reflect/value.go:434[0m
2017/04/10 11:11:39 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/reflect/value.go:302[0m
2017/04/10 11:11:39 [1;35m[C] [asm_amd64.s:479] /root/projects/go/src/github.com/astaxie/beego/router.go:809[0m
2017/04/10 11:11:39 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/net/http/server.go:2202[0m
2017/04/10 11:11:39 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/net/http/server.go:1579[0m
2017/04/10 11:11:39 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/runtime/asm_amd64.s:2086[0m
2017/04/10 11:11:40 [1;34m[D] [server.go:2202] |    41.190.11.1|[47m 302 [0m|     99.857µs| nomatch|[44m GET     [0m /favicon.ico[0m
2017/04/10 11:11:40 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|    768.306µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 11:12:44 [1;34m[D] [server.go:2202] |   154.66.56.24|[42m 200 [0m|    843.312µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 11:12:45 [1;34m[D] [server.go:2202] |   154.66.56.24|[43m 404 [0m|    274.491µs| nomatch|[44m GET     [0m /static/image-resources/logo-alt.png[0m
2017/04/10 11:16:56 [1;34m[D] [server.go:2202] |    41.190.11.1|[47m 302 [0m|       84.5µs| nomatch|[44m GET     [0m /favicon.ico[0m
2017/04/10 11:16:57 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|    923.014µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 11:18:46 [1;31m[E] [value.go:434] Inserted id, [0m
2017/04/10 11:18:46 [1;34m[D] [server.go:2202] |    41.190.11.1|[47m 302 [0m|  99.341462ms|   match|[46m POST    [0m /register   r:/register[0m
2017/04/10 11:18:47 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|   5.330808ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 11:18:47 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|    113.713µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/themes/blue.min.css[0m
2017/04/10 11:18:48 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|     93.828µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/custom.min.css[0m
2017/04/10 11:18:48 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m| 189.082579ms|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 11:18:48 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|    122.866µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/layout.min.js[0m
2017/04/10 11:18:49 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|    123.999µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/demo.min.js[0m
2017/04/10 11:18:49 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|     44.195µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-sidebar.min.js[0m
2017/04/10 11:18:49 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|     62.191µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-nav.min.js[0m
2017/04/10 11:18:49 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|     60.463µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/avatar3_small.jpg[0m
2017/04/10 11:18:49 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m| 192.869941ms|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/fonts/fontawesome-webfont.woff2[0m
2017/04/10 11:18:49 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|     67.458µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/10 11:18:55 [1;34m[D] [server.go:2202] |    41.190.10.1|[43m 404 [0m|    270.076µs| nomatch|[44m GET     [0m /favicon.ico[0m
2017/04/10 11:37:18 [1;34m[D] [server.go:2202] | 197.210.226.59|[47m 302 [0m|     95.585µs| nomatch|[44m GET     [0m /dashboard[0m
2017/04/10 11:39:14 [1;34m[D] [server.go:2202] | 197.210.226.59|[42m 200 [0m|    877.166µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 11:39:27 [1;34m[D] [server.go:2202] |197.210.227.234|[47m 302 [0m|     72.723µs| nomatch|[44m GET     [0m /dashboard[0m
2017/04/10 11:39:32 [1;34m[D] [server.go:2202] |197.210.227.234|[42m 200 [0m|    823.414µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 11:39:35 [1;34m[D] [server.go:2202] |197.210.227.234|[42m 200 [0m|    115.581µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/css/font-awesome.min.css[0m
2017/04/10 11:39:35 [1;34m[D] [server.go:2202] |197.210.226.138|[42m 200 [0m|     132.32µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/simple-line-icons.min.css[0m
2017/04/10 11:39:35 [1;34m[D] [server.go:2202] |197.210.227.176|[42m 200 [0m|    137.173µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css[0m
2017/04/10 11:39:37 [1;34m[D] [server.go:2202] |197.210.226.151|[42m 200 [0m|    134.711µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2.min.css[0m
2017/04/10 11:39:37 [1;34m[D] [server.go:2202] | 197.210.226.59|[42m 200 [0m|    131.401µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2-bootstrap.min.css[0m
2017/04/10 11:39:38 [1;34m[D] [server.go:2202] |197.210.227.176|[42m 200 [0m|    142.485µs|   match|[44m GET     [0m /static/assets/global/css/plugins.min.css[0m
2017/04/10 11:39:38 [1;34m[D] [server.go:2202] |197.210.226.138|[42m 200 [0m| 238.513663ms|   match|[44m GET     [0m /static/assets/global/css/components.min.css[0m
2017/04/10 11:39:41 [1;34m[D] [server.go:2202] |197.210.226.151|[42m 200 [0m|     78.155µs|   match|[44m GET     [0m /static/assets/pages/css/login-2.min.css[0m
2017/04/10 11:39:41 [1;34m[D] [server.go:2202] |197.210.226.151|[42m 200 [0m| 5.706540486s|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/css/bootstrap.min.css[0m
2017/04/10 11:39:41 [1;34m[D] [server.go:2202] |197.210.227.234|[42m 200 [0m|    126.846µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/js/bootstrap.min.js[0m
2017/04/10 11:39:42 [1;34m[D] [server.go:2202] |197.210.226.151|[42m 200 [0m|     101.62µs|   match|[44m GET     [0m /static/assets/global/plugins/js.cookie.min.js[0m
2017/04/10 11:39:43 [1;34m[D] [server.go:2202] |197.210.226.151|[42m 200 [0m|    114.283µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-slimscroll/jquery.slimscroll.min.js[0m
2017/04/10 11:39:46 [1;34m[D] [server.go:2202] |197.210.226.151|[42m 200 [0m|    102.937µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery.blockui.min.js[0m
2017/04/10 11:39:48 [1;34m[D] [server.go:2202] |197.210.226.151|[42m 200 [0m|    133.262µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/js/bootstrap-switch.min.js[0m
2017/04/10 11:39:49 [1;34m[D] [server.go:2202] |197.210.226.151|[42m 200 [0m|    108.727µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/jquery.validate.min.js[0m
2017/04/10 11:39:50 [1;34m[D] [server.go:2202] | 197.210.226.59|[42m 200 [0m| 9.028628288s|   match|[44m GET     [0m /static/assets/global/plugins/jquery.min.js[0m
2017/04/10 11:39:50 [1;34m[D] [server.go:2202] |197.210.227.176|[42m 200 [0m|    106.286µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/additional-methods.min.js[0m
2017/04/10 11:39:50 [1;34m[D] [server.go:2202] |197.210.226.151|[42m 200 [0m|    192.371µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/js/select2.full.min.js[0m
2017/04/10 11:39:51 [1;34m[D] [server.go:2202] |197.210.227.176|[42m 200 [0m|    109.006µs|   match|[44m GET     [0m /static/assets/global/scripts/app.min.js[0m
2017/04/10 11:39:54 [1;34m[D] [server.go:2202] |197.210.226.151|[42m 200 [0m|     81.775µs|   match|[44m GET     [0m /static/assets/pages/scripts/login.min.js[0m
2017/04/10 11:40:31 [1;34m[D] [server.go:2202] |197.210.226.151|[47m 302 [0m|     66.643µs| nomatch|[44m GET     [0m /favicon.ico[0m
2017/04/10 11:40:31 [1;34m[D] [server.go:2202] |197.210.226.151|[42m 200 [0m|    786.379µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 11:56:26 [1;34m[D] [server.go:2202] |197.210.227.234|[47m 302 [0m|  93.008247ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 11:58:34 [1;34m[D] [server.go:2202] |197.210.226.138|[42m 200 [0m|   5.110652ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 11:58:35 [1;34m[D] [server.go:2202] |197.210.227.176|[42m 200 [0m|    120.255µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/themes/blue.min.css[0m
2017/04/10 11:58:35 [1;34m[D] [server.go:2202] |197.210.226.154|[42m 200 [0m|      88.48µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/custom.min.css[0m
2017/04/10 11:58:35 [1;34m[D] [server.go:2202] |197.210.227.234|[42m 200 [0m|    108.209µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/layout.min.js[0m
2017/04/10 11:58:35 [1;34m[D] [server.go:2202] | 197.210.226.76|[42m 200 [0m|     72.093µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/demo.min.js[0m
2017/04/10 11:58:35 [1;34m[D] [server.go:2202] |197.210.226.138|[42m 200 [0m| 413.744403ms|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 11:58:35 [1;34m[D] [server.go:2202] | 197.210.226.47|[42m 200 [0m|      81.13µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-sidebar.min.js[0m
2017/04/10 11:58:37 [1;34m[D] [server.go:2202] |197.210.226.154|[42m 200 [0m|     67.031µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-nav.min.js[0m
2017/04/10 11:58:37 [1;34m[D] [server.go:2202] |197.210.227.176|[42m 200 [0m|     60.804µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/avatar3_small.jpg[0m
2017/04/10 12:03:05 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|   5.077792ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 12:03:34 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|    2.02236ms|   match|[44m GET     [0m /account   r:/account[0m
2017/04/10 12:04:00 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|   4.883922ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 12:04:51 [1;34m[D] [server.go:2202] |    41.190.10.1|[47m 308 [0m|     84.526µs|   match|[44m GET     [0m /logout   r:/logout[0m
2017/04/10 12:05:06 [1;34m[D] [server.go:2202] |    41.190.10.1|[47m 302 [0m|     64.637µs| nomatch|[44m GET     [0m /logout[0m
2017/04/10 12:05:06 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|    802.882µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 12:05:15 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|   1.523048ms|   match|[44m GET     [0m /register   r:/register[0m
2017/04/10 12:13:17 [1;34m[D] [server.go:2202] | 197.210.227.51|[42m 200 [0m|   5.816469ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 12:13:27 [1;34m[D] [server.go:2202] | 197.210.227.51|[42m 200 [0m| 885.463867ms|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 12:13:32 [1;34m[D] [server.go:2202] | 197.210.227.51|[42m 200 [0m|     66.945µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/10 12:13:33 [1;34m[D] [server.go:2202] |  197.210.226.9|[42m 200 [0m| 417.678235ms|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/10 12:13:33 [1;34m[D] [server.go:2202] |197.210.227.245|[42m 200 [0m| 557.402998ms|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/fonts/fontawesome-webfont.woff2[0m
2017/04/10 12:13:34 [1;34m[D] [server.go:2202] |197.210.227.245|[43m 404 [0m|    244.037µs| nomatch|[44m GET     [0m /favicon.ico[0m
2017/04/10 12:14:27 [1;34m[D] [server.go:2202] |197.210.227.245|[42m 200 [0m|   2.750748ms|   match|[44m GET     [0m /account   r:/account[0m
2017/04/10 12:14:27 [1;34m[D] [server.go:2202] |197.210.227.245|[42m 200 [0m|    113.436µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 12:14:52 [1;34m[D] [server.go:2202] |197.210.227.245|[42m 200 [0m|   4.959768ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 12:14:54 [1;34m[D] [server.go:2202] |197.210.227.245|[42m 200 [0m|    127.204µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 12:15:17 [1;34m[D] [server.go:2202] |197.210.227.245|[42m 200 [0m|    5.16673ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 12:15:30 [1;34m[D] [server.go:2202] |197.210.227.245|[42m 200 [0m|    130.977µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 12:17:49 [1;34m[D] [server.go:2202] |    171.97.9.67|[42m 200 [0m|    874.472µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 12:19:49 [1;31m[E] [value.go:434] Inserted id, [0m
2017/04/10 12:19:49 [1;34m[D] [server.go:2202] |    41.190.11.1|[47m 302 [0m| 102.158285ms|   match|[46m POST    [0m /register   r:/register[0m
2017/04/10 12:19:49 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|   4.974924ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 12:20:45 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|   1.862431ms|   match|[44m GET     [0m /account   r:/account[0m
2017/04/10 12:21:54 [1;34m[D] [server.go:2202] |    41.190.11.1|[47m 308 [0m|     94.051µs|   match|[44m GET     [0m /logout   r:/logout[0m
2017/04/10 12:22:04 [1;34m[D] [server.go:2202] |    41.190.11.1|[47m 302 [0m|     66.463µs| nomatch|[44m GET     [0m /logout[0m
2017/04/10 12:22:07 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|     751.19µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 12:26:04 [1;34m[D] [server.go:2202] | 197.210.24.124|[42m 200 [0m|    835.602µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 12:26:07 [1;34m[D] [server.go:2202] | 197.210.24.124|[42m 200 [0m| 211.421495ms|   match|[44m GET     [0m /static/monarch/assets-minified/js-core.js[0m
2017/04/10 12:26:07 [1;34m[D] [server.go:2202] | 197.210.24.124|[42m 200 [0m|     62.563µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel-demo.js[0m
2017/04/10 12:26:12 [1;34m[D] [server.go:2202] | 197.210.24.124|[42m 200 [0m|    281.072µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel.js[0m
2017/04/10 12:26:13 [1;34m[D] [server.go:2202] | 197.210.24.124|[42m 200 [0m|     98.352µs|   match|[44m GET     [0m /static/img/Naira-vs-Dollar-330x242.jpg[0m
2017/04/10 12:26:25 [1;34m[D] [server.go:2202] |   197.210.25.5|[42m 200 [0m|11.593677821s|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.js[0m
2017/04/10 12:26:37 [1;34m[D] [server.go:2202] |   197.210.25.5|[42m 200 [0m|30.214599439s|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.css[0m
2017/04/10 12:27:01 [1;34m[D] [server.go:2202] | 197.210.24.124|[43m 404 [0m|    238.743µs| nomatch|[44m GET     [0m /static/image-resources/logo-alt.png[0m
2017/04/10 12:27:03 [1;34m[D] [server.go:2202] |   197.210.25.5|[42m 200 [0m|    130.724µs|   match|[44m GET     [0m /static/monarch/assets-minified/fontawesome-webfontba72.woff[0m
2017/04/10 12:27:03 [1;34m[D] [server.go:2202] | 197.210.24.124|[42m 200 [0m|      90.18µs|   match|[44m GET     [0m /static/monarch/assets-minified/linecons8f44.woff[0m
2017/04/10 12:29:43 [1;34m[D] [server.go:2202] | 197.210.24.124|[42m 200 [0m|   5.097631ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 12:29:43 [1;34m[D] [server.go:2202] | 197.210.24.124|[42m 200 [0m| 105.561978ms|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 12:29:44 [1;34m[D] [server.go:2202] | 197.210.24.124|[42m 200 [0m|     59.426µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/10 12:29:44 [1;34m[D] [server.go:2202] |   197.210.25.5|[42m 200 [0m| 106.027379ms|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/fonts/fontawesome-webfont.woff2[0m
2017/04/10 12:29:45 [1;34m[D] [server.go:2202] | 197.210.24.176|[42m 200 [0m| 105.605164ms|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/10 12:44:56 [1;34m[D] [server.go:2202] | 197.210.24.124|[42m 200 [0m|17m52.612365626s|   match|[44m GET     [0m /static/monarch/image-resources/poly-bg/poly-bg-1.jpg[0m
2017/04/10 13:42:16 [1;34m[D] [server.go:2202] | 197.210.24.176|[47m 302 [0m|      83.14µs| nomatch|[44m GET     [0m /dashboard[0m
2017/04/10 13:42:20 [1;34m[D] [server.go:2202] | 197.210.24.176|[42m 200 [0m|    862.035µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 13:42:23 [1;34m[D] [server.go:2202] | 197.210.24.176|[47m 302 [0m|  92.625003ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 13:42:23 [1;34m[D] [server.go:2202] | 197.210.24.176|[42m 200 [0m|   5.151582ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 13:42:44 [1;34m[D] [server.go:2202] | 197.210.24.176|[42m 200 [0m|   2.110178ms|   match|[44m GET     [0m /account   r:/account[0m
2017/04/10 13:43:00 [1;34m[D] [server.go:2202] | 197.210.24.176|[42m 200 [0m|   5.438558ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 15:29:44 [1;34m[D] [server.go:2202] |   41.190.10.64|[47m 302 [0m|   92.44406ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 15:29:45 [1;34m[D] [server.go:2202] |   41.190.10.64|[42m 200 [0m|   4.965155ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 15:29:46 [1;34m[D] [server.go:2202] |   41.190.11.64|[47m 304 [0m|      55.65µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/simple-line-icons.min.css[0m
2017/04/10 15:29:46 [1;34m[D] [server.go:2202] |   41.190.11.64|[47m 304 [0m|     27.695µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/css/font-awesome.min.css[0m
2017/04/10 15:29:46 [1;34m[D] [server.go:2202] |   41.190.11.64|[47m 304 [0m|     54.079µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css[0m
2017/04/10 15:29:46 [1;34m[D] [server.go:2202] |   41.190.11.64|[47m 304 [0m|     34.736µs|   match|[44m GET     [0m /static/assets/global/css/plugins.min.css[0m
2017/04/10 15:29:46 [1;34m[D] [server.go:2202] |   41.190.10.64|[47m 304 [0m|     37.565µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/css/bootstrap.min.css[0m
2017/04/10 15:29:46 [1;34m[D] [server.go:2202] |   41.190.10.64|[47m 304 [0m|     40.563µs|   match|[44m GET     [0m /static/assets/global/css/components.min.css[0m
2017/04/10 15:29:46 [1;34m[D] [server.go:2202] |   41.190.10.64|[47m 304 [0m|     54.205µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 15:29:46 [1;34m[D] [server.go:2202] |   41.190.11.64|[47m 304 [0m|     41.142µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/themes/blue.min.css[0m
2017/04/10 15:29:46 [1;34m[D] [server.go:2202] |   41.190.11.64|[47m 304 [0m|     36.703µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/custom.min.css[0m
2017/04/10 15:29:47 [1;34m[D] [server.go:2202] |   41.190.11.64|[47m 304 [0m|      53.44µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/fonts/fontawesome-webfont.woff2[0m
2017/04/10 15:29:47 [1;34m[D] [server.go:2202] |   41.190.10.64|[47m 304 [0m|      47.47µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/10 15:29:47 [1;34m[D] [server.go:2202] |   41.190.10.64|[47m 304 [0m|     50.313µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/avatar3_small.jpg[0m
2017/04/10 15:29:47 [1;34m[D] [server.go:2202] |   41.190.10.64|[47m 304 [0m|     41.684µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/10 15:29:47 [1;34m[D] [server.go:2202] |   41.190.10.64|[47m 304 [0m|     32.548µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery.min.js[0m
